Year Ending,TTM,2023-12-30,2022-12-31,2021-12-25,2020-12-26,2019-12-28,2018-12-29,2017-12-30,2016-12-31,2015-12-26,2014-12-27,2013-12-28,2012-12-29,2011-12-31,2010-12-25,2009-12-26,2008-12-27,2007-12-29,2006-12-30,2005-12-31,2004-12-25,2003-12-27,2002-12-28,2001-12-29,2000-12-30,1999-12-25,1998-12-26,1997-12-27,1996-12-28,1995-12-30,1994-12-31,1993-12-25,1992-12-25,1991-12-25
Revenue,55237,54228,63054,79024,77867,71965,70848,62761,59387,55355,55870,52708,53341,53999,43623,35127,37586,38334,35382,38826,34209,30141,26764,26539,33726,29389,26273,25070,20847,16202,11521,8782,5844,4779
Revenue Growth (YoY),-2.09%,-14.00%,-20.21%,1.49%,8.20%,1.58%,12.89%,5.68%,7.28%,-0.92%,6.00%,-1.19%,-1.22%,23.79%,24.19%,-6.54%,-1.95%,8.34%,-8.87%,13.50%,13.50%,12.62%,0.85%,-21.31%,14.76%,11.86%,4.80%,20.26%,28.67%,40.63%,31.19%,50.27%,22.28%,
Cost of Revenue,32317,32517,36188,35209,34255,29825,27111,23663,23154,20676,20261,21187,20190,20242,15132,15566,16742,18430,17164,15777,14463,13047,13446,13487,12650,11836,12088,9945,9164,7811,5576,3252,2557,2316
Gross Profit,22920,21711,26866,43815,43612,42140,43737,39098,36233,34679,35609,31521,33151,33757,28491,19561,20844,19904,18218,23049,19746,17094,13318,13052,21076,17553,14185,15125,11683,8391,5945,5530,3287,2463
"Selling, General & Admin",5887,5634,7002,6543,6180,6350,6950,7452,8377,7930,8136,8088,8057,7670,6309,7931,5452,5401,6138,5688,4659,4278,4334,4464,5089,3872,3076,2891,2322,1843,1447,1168,1017,765
Research & Development,16319,16046,17528,15190,13556,13362,13543,13035,12685,12128,11537,10611,10148,8350,6576,5653,5722,5755,5873,5145,4778,4360,4034,3796,3897,3111,2509,2347,1808,1296,1111,970,780,618
Other Operating Expenses,222,-62,2,2626,198,393,-72,561,2038,619,589,531,308,260,18,266,716,532,555,126,179,923,568,2536,1695,803,221,0,0,0,0,0,0,0
Operating Expenses,22428,21618,24532,24359,19934,20105,20421,21048,23100,20677,20262,19230,18513,16280,12903,13850,11890,11688,12566,10959,9616,9561,8936,10796,10681,7786,5806,5238,4130,3139,2558,2138,1797,1383
Operating Income,492,93,2334,19456,23678,22035,23316,18050,13133,14002,15347,12291,14638,17477,15588,5711,8954,8216,5652,12090,10130,7533,4382,2256,10395,9767,8379,9887,7553,5252,3387,3392,1490,1080
Interest Expense / Income,-633,-629,-1166,482,504,-484,-126,349,703,105,-43,151,-94,-192,-109,-163,-488,-793,-1202,-565,-289,-192,-194,-393,-987,-578,-573,27,25,29,57,50,54,82
