Year Ending,TTM,2023-12-30,2022-12-31,2021-12-25,2020-12-26,2019-12-28,2018-12-29,2017-12-30,2016-12-31,2015-12-26,2014-12-27,2013-12-28,2012-12-29,2011-12-31,2010-12-25,2009-12-26,2008-12-27,2007-12-29,2006-12-31,2005-12-25,2004-12-26,2003-12-28,2002-12-29,2001-12-30,2000-12-31,1999-12-26,1998-12-27,1997-12-28,1996-12-29,1995-12-29,1994-12-29
Revenue,22800,22680,23601,16434,9763,6731,6475,5253,4319,3991,5506,5299,5422,6568,6494,5403,5808,5858,5627,5848,5001,3519,2697,3892,4644,2858,2542,2356,1953,2468,2155
Revenue Growth (YoY),-1.16%,-3.90%,43.61%,68.33%,45.05%,3.95%,23.26%,21.63%,8.22%,-27.52%,3.91%,-2.27%,-17.45%,1.14%,20.19%,-6.97%,-0.85%,4.11%,-3.78%,16.94%,42.11%,30.48%,-30.70%,-16.20%,62.52%,12.41%,7.88%,20.65%,-20.88%,14.52%,
Cost of Revenue,12139,12220,12998,8505,5416,3863,4028,3466,3316,2911,3667,3321,4187,3628,3533,3131,3488,3669,2833,3456,3033,2327,2106,2590,2515,1964,1719,1578,1441,1417,1014
Gross Profit,10661,10460,10603,7929,4347,2868,2447,1787,1003,1080,1839,1978,1235,2940,2961,2272,2320,2189,2794,2392,1968,1192,591,1302,2130,893,823,778,512,1051,1142
"Selling, General & Admin",2387,2352,2336,1448,995,750,562,516,466,482,604,674,823,992,934,994,1304,1360,1138,1016,812,587,670,620,599,540,420,401,365,413,378
Research & Development,5986,5872,5005,2845,1983,1547,1434,1196,1008,947,1072,1201,1354,1453,1405,1721,1848,1771,1190,1144,934,852,816,651,642,636,567,468,401,417,295
Other Operating Expenses,1706,1835,1998,-12,0,-60,0,-52,-98,132,318,0,114,127,-226,-1107,1123,1368,483,0,0,-14,331,89,0,38,12,0,0,0,58
Operating Expenses,10079,10059,9339,4281,2978,2237,1996,1660,1376,1561,1994,1875,2291,2572,2113,1608,4275,4499,2811,2160,1746,1425,1817,1360,1241,1214,999,869,766,829,731
Operating Income,582,401,1264,3648,1369,631,451,127,-373,-481,-155,103,-1056,368,848,664,-1955,-2310,-17,232,222,-233,-1225,-58,889,-321,-175,-91,-253,222,411
Interest Expense / Income,106,106,88,34,47,94,121,126,156,160,177,177,175,180,199,438,391,382,126,105,112,110,71,61,60,69,66,45,15,3,4
Other Expense / Income,-229,-213,-22,-61,42,165,2,16,-70,5,66,,-14,-299,140,-262,715,675,,-31,13,-72,-38,-45,-411,-469,-46,-60,-114,-67,-7
Pretax Income,705,508,1198,3675,1280,372,328,-15,-459,-646,-398,-74,-1217,487,509,488,-3061,-3367,-143,158,97,-272,-1258,-75,1240,78,-196,-76,-154,287,413
Income Tax,-411,-346,-122,513,-1210,31,-9,18,39,14,5,9,-34,-4,38,112,68,27,23,-7,6,3,45,-14,257,167,-92,-55,-85,70,142
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Net Income,1116,854,1320,3162,2490,341,337,-33,-498,-660,-403,-83,-1183,491,471,376,-3129,-3394,-166,165,91,-274,-1303,-61,983,-89,-104,-21,-69,216,271
Net Income Common,1116,854,1320,3162,2490,341,337,-33,-498,-660,-403,-83,-1183,491,471,304,-3129,-3394,-166,165,91,-274,-1303,-61,983,-89,-104,-21,-69,216,261
Net Income Growth,182.53%,-35.30%,-58.25%,26.99%,630.21%,1.19%,,,,,,,,4.25%,54.93%,,,,,81.32%,,,,,,,,,,-16.99%,
Shares Outstanding (Basic),1617,1614,1561,1213,1184,1091,982,952,835,783,768,754,741,727,711,673,607,558,492,400,359,347,342,332,309,295,288,281,270,255,253
Shares Outstanding (Diluted),1639,1625,1571,1229,1207,1120,1064,952,835,783,768,754,741,742,733,678,607,558,492,441,371,347,342,332,350,295,288,281,270,275,268
